report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
87843119,2018,2018-12-21 13:33,2018-12-22 00:00,18040596,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-12-21 13:33,2018-12-21 13:36,2018-12-21 13:57,2018-12-21 14:30,2,,2,FARINGDON DR,,30.48344,-84.337377,,,,JOREE LN,,5,2,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,719,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2018-12-23 13:58,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87116987,2018,2018-08-17 10:30,2019-02-07 04:03,FHPH18OFF015765,U,1,2,0,13,50,LEON,TALLAHASSEE,1,2018-08-17 10:36,2018-08-17 10:38,2018-08-17 10:47,2018-08-17 11:36,1,PENDING CHARGES,2,COUNTY ROAD 0342 (BANNERMAN ROAD),,30.5736078332746,-84.2296782622656,65,,E,SUMMIT RIDGE ROAD,,4,2,1,1,1,2,1,1,77,11,1,1,1,1,,,1,,,1,,,,,728,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2019-02-08 14:43,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87841142,2018,2018-10-21 15:11,2019-02-01 00:00,18033430,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-10-21 15:11,2018-10-21 15:14,2018-10-21 15:14,2018-10-21 16:30,2,,2,W GEORGIA ST,,30.448011,-84.285646,,,,N M L KING JR BLVD,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,334,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-02-06 14:38,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87841107,2018,2018-10-20 09:22,2018-10-20 00:00,18033293,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2018-10-20 09:27,2018-10-20 09:30,2018-10-20 09:33,2018-10-20 10:00,2,,2,MACOMB ST N,,,,,,,VIRGINIA ST W,,5,1,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,713,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-02-06 14:37,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89140918,2019,2019-05-07 17:45,2019-05-07 00:00,2019-00068791,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-05-07 17:45,2019-05-07 17:45,2019-05-07 17:50,2019-05-07 18:23,2,,2,MONTICELLO DR,,30.469664,-84.29326,,,,WATT DR,,5,1,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,534,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-05-08 14:41,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89145240,2019,2019-10-24 13:07,2019-10-25 00:00,2019-00163159,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-10-24 13:07,2019-10-24 13:08,2019-10-24 13:13,2019-10-24 14:03,2,,2,HIGH RD,,30.449568,-84.313504,156,,N,W TENNESSEE ST,,5,1,1,1,1,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,627,PATROL,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-10-27 13:52,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87844974,2019,2019-03-05 16:06,2019-03-05 00:00,2019-00033719,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2019-03-05 16:06,2019-03-05 16:14,2019-03-05 16:24,2019-03-05 16:44,2,,2,BASIN ST,,30.452633,-84.306633,13,,S,PRESTON ST,,5,3,3,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,534,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-03-07 14:44,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88098345,2019,2019-03-23 16:50,2019-03-23 17:11,FHPH19OFF004178,L,2,3,0,13,50,LEON,TALLAHASSEE,2,2019-03-23 16:57,2019-03-23 17:00,2019-03-23 17:08,2019-03-23 17:53,2,,2,INTERSTATE 10 (STATE ROAD 10),,30.4797726289399,-84.3187975962823,,0.6,W,199 MM,,1,2,1,1,1,1,1,1,77,11,1,2,1,1,,,1,,,1,,,,,741,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2019-03-27 14:45,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89142353,2019,2019-07-10 17:33,2019-07-10 00:00,2019-00103985,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-07-10 17:33,2019-07-10 17:37,2019-07-10 17:40,2019-07-10 18:55,2,,2,WHITE DR,,30.446784,-84.326098,,,,W TENNESSEE ST,,2,3,2,1,1,3,2,1,,11,1,1,3,1,,,1,,,1,,,,,772,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-07-22 13:47,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87844675,2019,2019-02-23 02:32,2019-02-23 00:00,2019-00028132,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-02-23 02:32,2019-02-23 02:35,2019-02-23 02:37,2019-02-23 03:24,2,,2,CENTERVILLE RD,,30.461541,-84.260827,56,,S,PHYSICIANS DR,,5,3,1,2,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,544,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-03-02 14:43,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87844810,2019,2019-02-28 09:07,2019-02-28 00:00,2019-00030778,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-02-28 09:07,2019-02-28 09:08,2019-02-28 09:12,2019-02-28 09:40,2,,2,LAKE BRADFORD RD,,30.426729,-84.302111,,,,GAMBLE ST,,5,3,2,1,1,2,1,1,,11,1,1,2,1,,,1,,,1,,,,,779,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-03-01 14:30,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87289536,2019,2019-05-28 21:30,2019-05-28 22:01,FHPH19OFF007553,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-05-28 21:31,2019-05-28 21:31,2019-05-28 21:31,2019-05-28 23:26,2,,2,NORTH MONROE STREET,,30.4729131140739,-84.29233781857,200,,E,JOHN KNOX ROAD,,2,1,1,1,4,1,1,1,77,11,2,1,4,1,,,1,,,1,,,,,4260,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2019-06-02 13:57,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87843656,2019,2019-01-16 16:58,2019-01-16 00:00,2019-00007971,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-01-16 16:58,2019-01-16 16:50,2019-01-16 16:55,2019-01-16 18:10,2,,2,RIVOLI RD,,30.44012,-84.3092,,,,W PENSACOLA ST,,5,3,3,2,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,333,PATROL OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-01-18 14:36,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89140477,2019,2019-04-23 13:00,2019-04-23 00:00,2019-00060407,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-04-23 13:00,2019-04-23 13:01,2019-04-23 13:04,2019-04-23 14:05,2,,2,MURPHREE ST,,30.448906,-84.30585,,,N,W TENNESSEE ST,,5,3,3,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,726,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-04-24 14:28,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89142455,2019,2019-07-13 13:23,2019-07-31 00:00,2019-00105678,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-07-13 13:23,2019-07-13 13:37,2019-07-13 13:46,2019-07-13 14:30,2,,2,CLINTS TRL,,30.463674,-84.29653,34,,N,W THARPE ST,,5,3,1,1,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,306,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-08-03 14:10,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141835,2019,2019-06-17 13:27,2019-06-17 00:00,2019-00091025,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2019-06-17 13:27,2019-06-17 13:29,2019-06-17 13:34,2019-06-17 14:25,2,,2,IDLEWILD DR,,30.427612,-84.216365,152,,S,APALACHEE PKWY,,5,3,1,1,1,2,2,1,,11,1,1,1,1,,,1,,,1,,,,,511,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-06-18 14:21,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141041,2019,2019-05-13 12:19,2019-05-13 00:00,2019-00071887,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-05-13 12:19,2019-05-13 12:19,2019-05-13 12:24,2019-05-13 13:00,2,,2,W TENNESSEE ST,,30.452909,-84.337684,,,,APPLEYARD DR,,2,3,2,1,1,3,2,1,,11,1,1,2,1,,,1,,,1,,,,,567,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-05-16 14:33,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141415,2019,2019-05-29 17:54,2019-05-30 00:00,2019-00080769,L,1,1,0,13,50,LEON,TALLAHASSEE,2,2019-05-29 17:54,2019-05-29 17:56,2019-05-29 17:59,2019-05-29 18:15,2,,2,W TENNESSEE ST,646,30.444588,-84.292892,,,,,,9,3,1,1,1,1,1,1,,11,10,1,1,1,,,1,,,1,,,,,377,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-06-08 14:26,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141490,2019,2019-06-03 10:03,2019-06-03 00:00,2019-00083408,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-06-03 10:03,2019-06-03 10:04,2019-06-03 10:18,2019-06-03 11:02,2,,2,GAMBLE ST,,30.426695,-84.302057,5,,E,LAKE BRADFORD RD,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,682,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-06-05 15:16,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89145057,2019,2019-10-17 18:40,2019-10-17 00:00,2019-00159568,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-10-17 18:46,2019-10-17 19:27,2019-10-17 19:27,2019-10-17 20:00,2,,2,JACKSON BLUFF RD,,30.434388,-84.307834,108,,W,HAYDEN RD,,5,1,1,1,4,1,1,1,,11,3,1,4,1,,,1,,,1,,,,,540,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-10-18 14:30,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89144141,2019,2019-09-17 16:00,2019-09-17 00:00,2019-00142012,L,1,4,0,13,50,LEON,TALLAHASSEE,2,2019-09-17 16:05,2019-09-17 16:06,2019-09-17 16:11,2019-09-17 17:34,2,,2,TOOCHIN NENE,,30.428885,-84.261852,28,,E,S MAGNOLIA DR,,5,2,3,2,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,686,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-24 14:28,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87843807,2019,2019-01-21 15:40,2019-01-21 00:00,2019-00010683,L,1,5,0,13,50,LEON,TALLAHASSEE,2,2019-01-21 15:40,2019-01-21 15:43,2019-01-21 15:51,2019-01-21 16:45,2,,2,MICCOSUKEE RD,,30.457606,-84.253237,,,,SURGEONS DR,,3,3,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,524,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-01-24 14:39,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87843310,2019,2019-01-02 23:49,2019-03-13 00:00,2019-00000212,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-01-02 23:49,2019-01-02 23:49,2019-01-02 23:49,2019-01-02 03:23,2,,2,N MONROE ST,,30.480415,-84.302896,34,,W,LAKESHORE DR,,2,3,1,1,4,1,1,1,,11,1,1,1,88,,,88,,,1,,,,,661,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-03-20 15:12,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89143733,2019,2019-09-03 16:30,2019-09-03 00:00,2019-00133911,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2019-09-03 16:30,2019-09-03 16:30,2019-09-03 16:36,2019-09-03 17:23,2,,2,W ORANGE AVE,,30.412562,-84.300181,885,,E,SPRINGHILL RD,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,765,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-05 14:24,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89142923,2019,2019-08-04 15:10,2019-08-04 00:00,2019-00117333,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-08-04 15:10,2019-08-04 15:10,2019-08-04 15:19,2019-08-04 15:50,2,,2,LAKE BRADFORD RD,,30.426751,-84.302139,,,,GAMBLE ST,,3,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,625,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-08-12 13:56,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89143716,2019,2019-09-03 11:41,2019-09-03 00:00,2019-00133780,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-09-03 11:41,2019-09-03 11:42,2019-09-03 11:46,2019-09-03 12:50,2,,2,W SAINT AUGUSTINE ST,,30.437466,-84.293094,,,,GAY ST,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,348,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-06 14:28,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87505106,2019,2019-02-24 18:55,2019-02-25 03:20,190028734,L,1,2,0,13,0,LEON,Unincorporated - Leon County,1,2019-02-24 19:00,2019-02-24 19:01,2019-02-24 19:01,2019-02-24 19:34,2,,2,DEER LAKE W,,,,0,,,BIRSCHBACH WAY,,5,2,3,1,4,1,1,1,3,11,1,1,2,1,,,1,,,1,,,,,11985,,,,,,LEON CO SO,3,2019-02-26 14:36,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89144266,2019,2019-09-22 19:18,2019-09-22 00:00,2019-00145086,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2019-09-22 19:18,2019-09-22 19:18,2019-09-22 19:18,2019-09-22 19:46,2,,2,W TENNESSEE ST,,30.447952,-84.327759,,,,DIXIE DR,,2,3,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,603,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-23 14:02,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89145113,2019,2019-10-17 16:50,2019-10-19 00:00,2019-00160086,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-10-17 15:12,2019-10-17 15:12,2019-10-17 15:12,2019-10-17 15:12,2,,2,S WOODWARD AVE,431,30.438104,-84.298191,,,,,,9,2,1,1,88,77,88,1,,11,2,1,4,1,,,1,,,1,,,,,685,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-10-20 13:56,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141426,2019,2019-05-30 12:21,2019-05-30 00:00,2019-00081347,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-05-30 13:21,2019-05-30 13:21,2019-05-30 13:24,2019-05-30 15:00,2,,2,COLLINSFORD RD,,30.441738,-84.236571,,,,E PARK AVE,,5,3,3,1,1,1,1,1,,11,1,1,2,1,,,3,,,1,,,,,511,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-06-04 14:26,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87844068,2019,2019-01-31 10:40,2019-02-12 00:00,2019-00015786,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-01-31 10:40,2019-01-31 10:50,2019-01-31 11:05,2019-01-31 11:25,2,,2,RIVOLI RD,,30.440089,-84.309174,,,,W PENSACOLA ST,,5,1,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,670,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-02-14 14:41,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89144150,2019,2019-09-18 10:40,2019-09-18 00:00,2019-00142458,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-09-18 10:46,2019-09-18 10:46,2019-09-18 10:50,2019-09-18 11:00,2,,2,W PENSACOLA ST,,30.441215,-84.331087,143,,E,DUPREE ST,,5,3,1,2,1,1,1,1,,11,1,1,18,1,,,1,,,1,,,,,506,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-19 14:35,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89143578,2019,2019-08-29 17:27,2019-08-29 00:00,2019-00131183,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-08-29 17:46,2019-08-29 17:46,2019-08-29 18:01,2019-08-29 18:01,2,,2,W TENNESSEE ST,,30.448942,-84.30588,,,,MURPHREE ST,,5,1,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,529,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-08-31 14:10,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89145947,2019,2019-11-18 12:29,2019-11-18 00:00,2019-00177174,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-11-18 12:29,2019-11-18 12:31,2019-11-18 12:34,2019-11-18 12:57,2,,2,W THARPE ST,,30.463463,-84.30969,44,,E,SEMINOLE GRAND APARTMENTS,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,622,PATROL,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-11-20 14:44,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87844140,2019,2019-02-02 16:07,2019-02-02 00:00,2019-00017048,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-02-02 16:07,2019-02-02 16:10,2019-02-02 16:20,2019-02-02 16:32,2,,2,BRIGHTON RD,,30.413059,-84.271414,,,,RED ARROW RD,,5,3,3,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,671,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-02-03 14:01,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88060380,2019,2019-09-18 17:40,2019-09-18 18:25,FHPH19OFF013323,L,1,1,0,13,0,LEON,UNINCORPORATED,1,2019-09-18 18:00,2019-09-18 18:06,2019-09-18 18:25,2019-09-18 18:58,2,,2,NB BAUM ROAD,,30.4927266832143,-84.0915646280146,20,,S,WADESBORO ROAD,,4,2,1,1,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,4338,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2019-09-29 13:56,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89144323,2019,2019-09-24 07:48,2019-09-24 00:00,2019-00145844,L,1,4,0,13,50,LEON,TALLAHASSEE,2,2019-09-24 07:48,2019-09-24 07:51,2019-09-24 07:58,2019-09-24 08:07,2,,2,W TENNESSEE ST,1066,30.448597,-84.302875,,,,,,9,1,1,1,1,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,375,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-09-25 14:33,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89146072,2019,2019-11-21 18:00,2019-11-21 00:00,2019-00179142,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-11-21 18:01,2019-11-21 18:02,2019-11-21 18:10,2019-11-21 18:30,2,,2,S BLAIRSTONE RD,501,30.436734,-84.249639,,,,,,9,3,1,1,2,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,563,OFC.,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-11-23 14:22,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89141544,2019,2019-06-04 20:00,2019-06-19 00:00,2019-00084233,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2019-06-04 20:22,2019-06-04 20:22,2019-06-04 20:27,2019-06-04 23:15,2,,2,W TENNESSEE ST,3114,30.457763,-84.348342,,,,,,9,2,1,1,2,1,1,1,,11,10,1,4,1,,,1,,,1,,,,,306,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-06-28 14:17,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88593014,2019,2019-09-19 09:32,2019-09-19 00:00,1909-0234,L,1,2,0,13,40,LEON,FLORIDA STATE UNIV.,2,2019-09-19 09:37,2019-09-19 09:37,2019-09-19 09:42,2019-09-19 10:10,2,,2,W CALL ST,,30.443597,-84.293216,228,,E,N DEWEY ST,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,410,OFFICER,,,,,FSU POLICE DEPARTMENT,2,2019-09-20 14:43,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89145346,2019,2019-10-28 09:01,2019-10-28 00:00,2019-00165385,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2019-10-28 09:45,2019-10-28 09:46,2019-10-28 09:29,2019-10-28 10:21,2,,2,N ADAMS ST,,30.444667,-84.281973,,,,E TENNESSEE ST,,2,1,2,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,551,0FFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2019-11-26 14:48,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89298323,2019,2019-10-27 15:01,2019-10-27 00:00,190171651,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2019-10-27 15:05,2019-10-27 15:06,2019-10-27 15:10,2019-10-27 16:02,2,,2,N MONROE ST,,30.492792,-84.324417,,,,TALPECO RD,,5,2,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,279,FTO DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2019-11-05 14:33,EC2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89298244,2019,2019-10-22 12:07,2019-10-22 00:00,190168821,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2019-10-22 12:09,2019-10-22 12:09,2019-10-22 12:12,2019-10-22 12:40,2,,2,TENN ST W,,30.459192,-84.358145,,,,,,5,3,1,1,1,1,1,1,,11,8,1,1,1,,,1,,,1,,,,,355,DEPUTY,,,,,LEON COUNTY SHERIFFS OFFICE,3,2019-10-23 14:45,EC2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89147887,2020,2020-02-09 12:41,2020-02-09 00:00,2020-00021276,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2020-02-09 12:41,2020-02-09 12:41,2020-02-09 12:46,2020-02-09 13:19,2,,2,SAXON ST,,30.426709,-84.29514,,,,LIBERTY ST,,5,3,2,1,1,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,352,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2020-02-10 14:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
